,individualID,Sex,sampleAge,sampleID2,collDate,collTime,NTXnM,uMidOC_ng_ml,SpecificGravity,creatinine,DOB,Collector,Substrate,CollectComments,assayDate.x,assayDate.y,Plate_U.MidOC,assay1value,assay1cv,assay2value,assay2cv,uMidOC_SG
230,Ruth,Female,14.71,O066,11/26/2016,14:30:00,2715.6,15.229,1.016,4.281,3/12/2002,Jeremy,"Leaf,",ID by Ambrose. No picture. Slightly drizzling rain when collecting. ,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.246517118
232,Ruth,Female,14.89,O143,1/31/2017,13:00:00,2395.6,3.926,1.014,3.289,3/12/2002,Jeremy,"Leaf,",0584-85 ID ,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.063676875
233,Ruth,Female,15.08,O250,4/9/2017,9:50:00,1559.8,5.645,1.018,4.249,3/12/2002,Jeremy,"Leaf,","No photo, but ID by Rachna. Small swelling ",6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.091198054
235,Ruth,Female,15.91,A201A,2/7/2018,9:41:00,2698.8,18.307,1.021,5.923,3/12/2002,Izzi,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.294890541
236,Ruth,Female,15.92,A214,2/11/2018,8:55:00,1976,16.209,1.019,3.865,3/12/2002,Izzi,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.261608253
237,Ruth,Female,16.05,A356,3/31/2018,11:36:00,626.4,2.1,1.1,2.58,3/12/2002,Izzi,"DryLeaf,LiveLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.031397568
238,Ruth,Female,16.11,A451,4/21/2018,14:25:00,687,7.045,1.011,2.744,3/12/2002,Izzi,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.11460386
239,Sabin,Female,19.76,A187,2/4/2018,12:16:00,2013.2,14.079,1.028,NA,5/1/1998,Godfrey,,,6/22/2021,11-Dec-19,1,14.079,3,NA,NA,0.225241337
240,Sabin,Female,19.97,A434,4/19/2018,17:15:00,NA,0.949,1.003,NA,5/1/1998,Izzi,"LiveLeaf,",,6/22/2021,11-Dec-19,1,0.949,1.6,NA,NA,0.015560899
241,Sanger,Female,10.05,A433,4/19/2018,16:10:00,825.4,14.047,1.01,NA,4/1/2008,Izzi,"LiveLeaf,","Alone, last seen at noon with Dahlia family, Sabin, Carson, Senta, Richmond",6/22/2021,11-Dec-19,1,14.047,1.9,NA,NA,0.228734467
243,Sigourney,Female,42.27,A390,4/8/2018,15:30:00,NA,0.638,1.004,NA,1/1/1976,Izzi,"Bag,",,6/23/2021,11-Dec-19,1,0.638,1,NA,NA,0.010450964
245,Sutherland,Female,53.94,O090,12/10/2016,14:35:00,3041.7,5.046,1.019,6.304,1/1/1963,Jeremy,"Leaf, ",7931 ID,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.081440881
246,Sutherland,Female,54.12,O166,2/14/2017,9:10:00,2755.9,1.404,1.013,3.93,1/1/1963,Jeremy,"Ground,",1572 ID ,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.022794342
247,Sutherland,Female,54.24,O236,3/30/2017,13:30:00,1229.5,1.304,1.018,3.869,1/1/1963,Jeremy,"V1: leaf
V2: ground","4771 ID; slight swelling, based on pictures from body size photos from that day.  ",6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.021066831
248,Sutherland,Female,55.13,A228,2/17/2018,10:45:00,1231.6,1.694,1.017,3.702,1/1/1963,Izzi,"DryLeaf,",,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.027394404
249,Sutherland,Female,55.15,A275,2/25/2018,16:35:00,991.3,0.9,1.016,3.831,1/1/1963,Izzi,"LiveLeaf,",Estrus,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.014568613
251,Tori,Female,12.67,A370,4/4/2018,13:35:00,469.9,3.384,1.004,NA,8/1/2005,Izzi,"LiveLeaf,",Estrus,6/23/2021,11-Dec-19,1,3.384,8.8,NA,NA,0.055432702
255,Abrams,Male,18.12,A83,1/14/2018,17:07:40,1518.2,17.19,1.03,NA,12/1/1999,Aaron,"DryLeaf,LiveLeaf,",,6/22/2021,16-Dec-19,6,17.19,1,NA,NA,0.274478325
256,Abrams,Male,18.22,A234,2/18/2018,13:15:00,713.1,5.191,1.018,NA,12/1/1999,Izzi,"DryLeaf,",,6/22/2021,16-Dec-19,6,5.191,2,NA,NA,0.083863436
257,Abrams,Male,18.37,A406,4/13/2018,15:47:00,686.2,6.417,1.019,NA,12/1/1999,Izzi,"Bag,",,6/23/2021,16-Dec-19,6,6.572,NA,6.417,2.2,0.103568398
258,Abrams,Male,18.46,A543,5/19/2018,15:35:00,491.1,7.939,1.016,NA,12/1/1999,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,16-Dec-19,6,7.939,4.4,NA,NA,0.128511353
259,Abrams,Male,18.5,A618,6/2/2018,11:05:00,536.4,9.293,1.017,NA,12/1/1999,Izzi,"LiveLeaf,DryLeaf,",,6/23/2021,16-Dec-19,6,9.293,2.8,NA,NA,0.150281108
260,Bach,Male,7.41,74,5/1/2016,15:09:00,222.8,2.178,1.004,NA,12/1/2008,Jacob,,,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.03567743
261,Bach,Male,7.41,75,5/1/2016,13:09:00,1128,14.906,1.021,3.119,12/1/2008,Jacob,,,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.240106976
262,Bach,Male,8.94,A15,11/10/2017,7:15:00,835.6,3.589,1.004,NA,12/1/2008,Aaron,"LiveLeaf,",Rollins peed earlier in a similar spot so Iêm hoping this is distinctly Bach,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.05879077
263,Bach,Male,8.97,A18,11/20/2017,13:20:00,3379.8,26.061,1.019,4.187,12/1/2008,Aaron,"DryLeaf,Ground,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.42061649
264,Bach,Male,9.03,A35,12/13/2017,14:08:00,136,2.502,1.007,NA,12/1/2008,Aaron,"Ground,","Very clear, had been wading from stream and hour earlier ; some other chimps had been around 2 hours ago ; maybe 3 females and infants??",6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.040862717
265,Bach,Male,9.06,A53,12/24/2017,16:38:00,5858,27.402,1.022,3.724,12/1/2008,Aaron,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.440961598
266,Bach,Male,9.14,A126,1/23/2018,10:50:00,4166.2,19.871,1.025,5.106,12/1/2008,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.318834465
267,Bach,Male,9.14,A128,1/23/2018,14:10:00,4128.6,23.993,1.029,6.615,12/1/2008,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.383476348
268,Bach,Male,9.15,A142,1/26/2018,16:44:00,613,3.402,1.004,NA,12/1/2008,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,13-Dec-19,5,3.402,1.8,NA,NA,0.055727556
269,Bach,Male,9.15,A142,1/26/2018,16:44:00,613,3.2,1.004,NA,12/1/2008,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.05241863
270,Bach,Male,9.31,A327,3/24/2018,13:55:00,536.2,8.543,1.011,2.507,12/1/2008,Izzi,"LiveLeaf,DryLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.138972431
271,Bach,Male,9.38,A424,4/18/2018,10:43:00,1500.6,7.653,1.012,2.889,12/1/2008,Izzi,"LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.124371423
272,Bach,Male,9.38,A425,4/18/2018,11:30:00,346.2,7.026,1.005,NA,12/1/2008,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.114977136
273,Bach,Male,9.49,A597,5/30/2018,14:28:00,1352,16.327,1.018,2.811,12/1/2008,Izzi,"Ground,DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.26377159
278,Barron,Male,16.88,A86,1/15/2018,10:12:00,679.7,0.079,1.01,NA,3/1/2001,Izzi,"DryLeaf,Ground,",,6/22/2021,16-Dec-19,6,0.079,1.3,NA,NA,0.001286397
282,Bartok,Male,44.94,A33,12/10/2017,16:00:00,256.5,1.021,1.011,NA,1/1/1973,Aaron,"Ground,",,6/22/2021,16-Dec-19,6,1.021,2.7,NA,NA,0.016609019
283,Bartok,Male,45.25,A363,4/2/2018,13:22:00,84.9,1.16,1.004,NA,1/1/1973,Izzi,"Bag,",,6/23/2021,16-Dec-19,6,1.16,0,NA,NA,0.019001753
284,Basie,Male,35.09,A177,2/3/2018,13:36:00,631.8,3.7,1.021,4.044,1/1/1983,Izzi,"DryLeaf,Ground,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.05959988
285,Basie,Male,35.13,A229,2/17/2018,13:39:00,1761.3,2.548,1.022,5.964,1/1/1983,Izzi,"DryLeaf,LiveLeaf,",,8/13/2021,6/18/2018,NA,NA,NA,NA,NA,0.041003217
286,Basie,Male,35.13,A229,2/17/2018,13:39:00,678.5,2.548,1.022,5.964,1/1/1983,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.041003217
287,Basie,Male,35.14,A244,2/20/2018,15:33:00,322.9,1.406,1.014,3.42,1/1/1983,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.022804301
288,Basie,Male,35.14,A249,2/20/2018,18:05:00,588,1.289,1.017,5.676,1/1/1983,Aaron,"DryLeaf,Ground,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.020844974
290,Basie,Male,35.3,A448,4/21/2018,12:50:00,356.2,1.389,1.005,2.655,1/1/1983,Izzi,"DryLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.022730322
291,Basie,Male,35.4,A590,5/28/2018,15:24:00,726,12,1.017,3.481,1/1/1983,Izzi,"DryLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.194057171
294,BillyBragg,Male,12.97,A48,12/22/2017,10:38:00,6438.3,27.668,1.029,NA,1/1/2005,Aaron/Izzi,"DryLeaf,LiveLeaf,",Eating blue monkey corpse ,6/22/2021,12-Dec-19,2,18.988,16.1,27.668,4,0.442213295
295,BillyBragg,Male,13.17,A312,3/5/2018,12:05:00,875.4,2.028,1.008,NA,1/1/2005,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,2,1.824,14.8,2.028,1.4,0.03308848
296,BillyBragg,Male,13.26,A372,4/5/2018,14:14:00,1599.4,8.912,1.011,NA,1/1/2005,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,12-Dec-19,2,8.912,1.5,NA,NA,0.144975103
297,BillyBragg,Male,13.29,A430,4/18/2018,15:30:00,1545.4,11.269,1.025,NA,1/1/2005,Izzi,"DryLeaf,",,6/22/2021,12-Dec-19,2,11.269,7.8,NA,NA,0.180813527
298,BillyBragg,Male,13.37,A523,5/17/2018,10:45:00,806.8,3.231,1.005,NA,1/1/2005,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,12-Dec-19,2,2.326,26.8,3.231,7,0.052873773
299,BillyBragg,Male,13.41,A593,5/30/2018,10:20:00,1439.8,9.253,1.015,NA,1/1/2005,Izzi,"DryLeaf,",,6/23/2021,12-Dec-19,2,9.253,11,NA,NA,0.149929096
300,BillyBragg,Male,13.41,A602,5/31/2018,9:44:00,1740.3,10.367,1.02,NA,1/1/2005,Izzi,"DryLeaf,",,6/23/2021,12-Dec-19,2,10.367,0.3,NA,NA,0.167156139
301,BobiWine,Male,7.7,A305,3/4/2018,10:15:00,1318.1,15.391,1.012,NA,6/20/2010,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,11-Dec-19,1,15.391,4.4,NA,NA,0.250124209
303,Booker,Male,15.54,A11,10/30/2017,18:45:00,1531.9,29.227,1.019,NA,4/15/2002,Aaron,"Bag,",A11- Mucuso at camp ,6/22/2021,12-Dec-19,2,29.227,13.6,NA,NA,0.471714753
304,Booker,Male,15.59,A17,11/17/2017,9:40:00,1994.4,30.865,1.017,NA,4/15/2002,Aaron,"LiveLeaf,",,6/22/2021,12-Dec-19,2,30.865,1.1,NA,NA,0.499131216
305,Booker,Male,15.68,A43,12/18/2017,11:10:00,1491.3,35.225,1.019,NA,4/15/2002,Izzi,"Ground,DryLeaf,",Add big party although leaving it and now alone ,6/22/2021,12-Dec-19,2,35.225,0.3,NA,NA,0.56852062
306,Booker,Male,15.79,A153,1/30/2018,10:30:00,2029.9,19.031,1.029,NA,4/15/2002,Izzi,"DryLeaf,",,6/22/2021,12-Dec-19,2,19.031,6.8,NA,NA,0.304169482
307,Booker,Male,15.85,A247,2/20/2018,17:07:00,552.5,1.415,1.006,NA,4/15/2002,Izzi,"DryLeaf,",Right after hearing westerns call,6/22/2021,12-Dec-19,2,1.415,6.1,NA,NA,0.023132782
308,Booker,Male,15.99,A405,4/13/2018,15:20:00,1033.5,17.841,1.017,NA,4/15/2002,Izzi,"LiveLeaf,",,6/23/2021,12-Dec-19,2,17.841,3.6,NA,NA,0.288514499
309,Booker,Male,16.08,A511,5/13/2018,13:23:00,1286.2,17.916,1.015,NA,4/15/2002,Izzi,"DryLeaf,",,6/23/2021,12-Dec-19,2,17.916,4.1,NA,NA,0.290298248
310,Booker,Male,16.08,A515,5/14/2018,9:38:00,855.4,25.471,1.014,NA,4/15/2002,Izzi,"LiveLeaf,",,6/23/2021,12-Dec-19,2,25.471,2.2,NA,NA,0.413121164
311,Booker,Male,16.09,A533,5/18/2018,10:33:00,749.2,15.346,1.014,NA,4/15/2002,Aaron,"Ground,DryLeaf,",,6/23/2021,12-Dec-19,2,15.346,8.9,NA,NA,0.248901
314,Bosko,Male,15.29,A416,4/16/2018,14:10:00,1288.8,3.507,1.029,NA,1/1/2003,Izzi,"Bag,",,6/23/2021,12-Dec-19,2,3.507,7.7,NA,NA,0.05605183
316,Bosko,Male,15.31,A460,4/25/2018,9:22:16,162.1,1.325,1.004,NA,1/1/2003,Izzi,"LiveLeaf,",Approaching tree alone - I could only see Mulligan already in tree,6/22/2021,12-Dec-19,2,1.325,0.8,NA,NA,0.021704589
317,Bosko,Male,15.31,A463,4/25/2018,13:00:00,207.3,1.999,1.006,NA,1/1/2003,Izzi,"LiveLeaf,",,6/22/2021,12-Dec-19,2,1.999,4.8,NA,NA,0.032680163
318,Bosko,Male,15.35,A500,5/8/2018,15:00:00,541.7,0.821,1.008,NA,1/1/2003,Aaron,"LiveLeaf,",,6/22/2021,12-Dec-19,2,0.821,5.3,NA,NA,0.013395287
319,Bosko,Male,15.39,A565,5/23/2018,11:44:00,488.8,15.321,1.014,NA,1/1/2003,Izzi,"DryLeaf,",,6/23/2021,12-Dec-19,2,15.321,0.4,NA,NA,0.248495518
320,Bosko,Male,15.39,A568,5/25/2018,9:31:00,971.2,22.371,1.02,NA,1/1/2003,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,12-Dec-19,2,22.371,4.8,NA,NA,0.360707049
321,Bosko,Male,15.4,A577,5/27/2018,10:51:00,793.8,14.978,1.018,NA,1/1/2003,Izzi,"DryLeaf,",,6/23/2021,12-Dec-19,2,14.978,6.9,NA,NA,0.24197776
322,Brownface,Male,51.96,A39,12/16/2017,15:24:34,1664.3,3.653,1.025,3.534,1/1/1966,Izzi,"Ground,DryLeaf,",,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.05861317
323,Brownface,Male,52.02,A68,1/9/2018,9:55:00,1242.7,14.478,1.02,4.147,1/1/1966,Izzi,"DryLeaf,LiveLeaf,",,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.233441359
324,Brownface,Male,52.05,A115,1/21/2018,12:28:00,2530,11.402,1.04,6.04,1/1/1966,Izzi,"DryLeaf,Ground,LiveLeaf,",,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.180308874
325,Brownface,Male,52.05,A118A,1/21/2018,17:40:00,2117.9,4.377,1.032,6.275,1/1/1966,Izzi,"DryLeaf,Ground,","SG: 1.033, 1.032, 1.032",6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.06975354
326,Brownface,Male,52.06,A125,1/22/2018,17:38:00,2322.3,6.148,1.043,5.306,1/1/1966,Izzi,"DryLeaf,Ground,",,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.096943558
327,Brownface,Male,52.23,A330,3/27/2018,8:06:00,1463.2,15.759,1.015,4.25,1/1/1966,Charles,"Ground,",,6/14/2018,6/14/2018,NA,NA,NA,NA,NA,0.255347739
329,Buckner,Male,18.06,A127,1/23/2018,12:50:00,750.8,15.376,1.005,NA,1/1/2000,Izzi,"DryLeaf,",,6/22/2021,11-Dec-19,1,15.376,5.4,NA,NA,0.2516209
330,Buckner,Male,18.06,A130,1/23/2018,15:28:00,895.5,4.534,1.022,NA,1/1/2000,Izzi,"DryLeaf,Ground,",,6/22/2021,11-Dec-19,1,3.315,25.4,4.534,1.8,0.072962553
332,Cannonball,Male,9.29,567,11/12/2016,10:35:00,1585.7,26.806,1.006,0.779,7/30/2007,Natasha,,,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.438231343
333,Cannonball,Male,9.39,O104,12/20/2016,9:45:00,2731.7,13.207,1.006,0.858,7/30/2007,Jeremy,"Leaf,",Was rachna's focal at the time ,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.215911413
334,Cannonball,Male,9.69,O244,4/8/2017,14:20:00,NA,24.376,1.021,5.166,7/30/2007,Jeremy,"Ground,",5940 ID ,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.392650452
336,Cannonball,Male,10.45,A70,1/9/2018,15:50:00,4870.8,32.144,1.036,5.212,7/30/2007,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.510281199
337,Cannonball,Male,10.46,A84,1/15/2018,9:40:00,2370.1,20.544,1.015,4.171,7/30/2007,Izzi,"DryLeaf,LiveLeaf,",Izzi IDed but Aaron never saw him,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.332880509
338,Cannonball,Male,10.54,A215,2/11/2018,10:10:00,2516.6,31.95,1.017,3.79,7/30/2007,Izzi,"DryLeaf,Ground,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.516677218
339,Cannonball,Male,10.56,A241,2/20/2018,13:38:00,1423.2,18.101,1.013,3.094,7/30/2007,Izzi,"DryLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.293874922
341,Cannonball,Male,10.68,A367,4/3/2018,11:30:00,5677.5,36.405,1.035,4.821,7/30/2007,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.578482318
343,Cannonball,Male,10.69,A377,4/6/2018,12:50:00,2719.8,23.442,1.014,3.209,7/30/2007,Izzi,"DryLeaf,LiveLeaf,","Party scattered into a few subgroups, may have been with others before I arrived ",6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.380212254
344,Cannonball,Male,10.7,A408,4/13/2018,16:10:00,2718.4,31.089,1.021,3.458,7/30/2007,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.500783964
345,Cannonball,Male,10.71,A414,4/15/2018,16:08:00,1338.5,14.006,1.009,0.823,7/30/2007,Izzi,"DryLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.228292876
346,Cannonball,Male,10.74,A468,4/26/2018,10:24:00,865.8,7.197,1.004,0.14,7/30/2007,Izzi,"LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.117892776
347,Cannonball,Male,10.75,A475,4/29/2018,8:05:00,2473.4,38.145,1.01,3.216,7/30/2007,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.621134495
348,Cannonball,Male,10.76,A487,5/4/2018,8:50:00,3166.6,36.4,1.02,4.565,7/30/2007,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.586908792
349,Cannonball,Male,10.77,A497,5/6/2018,11:41:01,1255.4,15.212,1.011,2.925,7/30/2007,Izzi,"DryLeaf,",May have been stepped on,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.247459747
350,Carter,Male,28.05,A114,1/20/2018,9:50:00,1618.4,15.393,1.022,5.21,1/1/1990,Izzi,"DryLeaf,Ground,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.247708995
351,Carter,Male,28.1,A189,2/5/2018,11:58:00,1627.2,13.187,1.024,6.982,1/1/1990,Godfrey,,,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.211794878
352,Carter,Male,28.13,A226,2/17/2018,9:58:00,1265.6,15.264,1.023,4.677,1/1/1990,Izzi,"DryLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.245392976
353,Carter,Male,28.13,A233,2/18/2018,12:15:00,1403.4,12.916,1.024,6.825,1/1/1990,Izzi,"DryLeaf,Ground,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.207442378
354,Carter,Male,28.14,A253,2/21/2018,13:55:00,1065.2,5.345,1.017,4.846,1/1/1990,Izzi,"DryLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.086436298
355,Carter,Male,28.24,A345,3/28/2018,17:00:00,1055.9,6.461,1.013,4.06,1/1/1990,Izzi,"LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.104896186
356,Carter,Male,28.24,A351,3/29/2018,17:50:00,898.7,5.793,1.019,3.693,1/1/1990,Aaron,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.093497231
357,Carter,Male,28.28,A412,4/15/2018,11:59:00,1443,22.675,1.013,5.074,1/1/1990,Izzi,"LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.368135122
358,Carter,Male,28.3,A443,4/21/2018,9:15:00,NA,4.76,1.003,NA,1/1/1990,Izzi,"DryLeaf,LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.078050452
359,Carter,Male,28.37,A520,5/15/2018,14:22:00,1203.6,17.108,1.014,4.429,1/1/1990,Izzi,"LiveLeaf,",,6/18/2018,6/18/2018,NA,NA,NA,NA,NA,0.277479364
360,Cash,Male,25.12,A225,2/15/2018,10:20:00,1154.9,17.243,1.015,NA,1/1/1993,Izzi,"DryLeaf,",,6/22/2021,11-Dec-19,1,17.243,4.3,NA,NA,0.27939343
361,Cedar,Male,5.11,A505,5/12/2018,12:45:00,944.3,7.908,1.007,NA,4/1/2013,Izzi,"LiveLeaf,DryLeaf,",,6/22/2021,17-Dec-19,8,7.908,1.7,NA,NA,0.129153623
364,Chopin,Male,16.99,A60,12/28/2017,12:59:00,740,6.419,1.007,NA,1/1/2001,Izzi,"DryLeaf,Ground,",,6/22/2021,12-Dec-19,3,6.419,2.8,NA,NA,0.104835243
