,individualID,Sex,sampleAge,sampleID2,collDate,collTime,NTXnM,uMidOC_ng_ml,SpecificGravity,creatinine,DOB,Collector,Substrate,CollectComments,assayDate.x,assayDate.y,Plate_U.MidOC,assay1value,assay1cv,assay2value,assay2cv,uMidOC_SG
365,Chopin,Male,16.99,A61,12/29/2017,14:37:00,1674.2,18.546,1.025,NA,1/1/2001,Izzi,"DryLeaf,LiveLeaf,",Alone,6/22/2021,12-Dec-19,3,18.546,5.7,NA,NA,0.297574555
366,Chopin,Male,17.02,A66,1/9/2018,9:52:13,1702.5,14.127,1.018,NA,1/1/2001,Aaron,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,3,14.127,2.2,NA,NA,0.22822939
367,Chopin,Male,17.12,A224,2/15/2018,8:15:00,1860.5,12.417,1.017,NA,1/1/2001,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,3,12.417,4,NA,NA,0.200800658
368,Chopin,Male,17.14,A240,2/20/2018,8:38:00,1261.4,13.268,1.016,NA,1/1/2001,Izzi,"LiveLeaf,",,6/22/2021,12-Dec-19,3,13.268,0.9,NA,NA,0.214773729
369,Chopin,Male,17.21,A319,3/18/2018,13:40:00,384.8,1.07,1.004,NA,1/1/2001,Izzi,"LiveLeaf,",,6/22/2021,12-Dec-19,3,1.07,5.7,NA,NA,0.01752748
370,Chopin,Male,17.26,A380,4/7/2018,12:00:00,416.1,3.261,1.006,NA,1/1/2001,Aaron,"DryLeaf,LiveLeaf,",rain,6/23/2021,12-Dec-19,3,3.261,3.6,NA,NA,0.053311662
371,Chopin,Male,17.34,A494,5/6/2018,10:40:00,423.3,1.281,1.007,NA,1/1/2001,Izzi,"LiveLeaf,DryLeaf,",,6/22/2021,12-Dec-19,3,1.281,2.1,NA,NA,0.020921319
372,Chopin,Male,17.38,A557,5/21/2018,13:57:00,328,4.533,1.006,0,1/1/2001,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.074106643
373,Clayton,Male,7.95,A90,1/15/2018,14:00:00,1913.3,15.121,1.025,NA,2/1/2010,Aaron,"DryLeaf,LiveLeaf,",,6/22/2021,17-Dec-19,8,15.121,1.3,NA,NA,0.242619694
378,Damien,Male,11.48,A51,12/23/2017,17:26:00,2434,23.506,1.022,NA,7/1/2006,Aaron/Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,3,23.506,7.1,NA,NA,0.378265941
379,Damien,Male,11.55,A105,1/17/2018,13:30:00,2595.9,28.98,1.026,NA,7/1/2006,Charles,,,6/22/2021,12-Dec-19,3,28.98,1.8,NA,NA,0.46453712
380,Damien,Male,11.55,A109,1/18/2018,12:48:00,1115.7,24.983,1.016,NA,7/1/2006,Aaron,"LiveLeaf,",Vial2 collected from DryLeaf,6/22/2021,12-Dec-19,3,24.983,4.7,NA,NA,0.404408507
381,Damien,Male,11.57,A141,1/26/2018,15:08:00,864.7,7.711,1.008,NA,7/1/2006,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,3,7.711,1.3,NA,NA,0.125811278
382,Damien,Male,11.6,A185,2/4/2018,10:37:00,3941.7,39.852,1.024,NA,7/1/2006,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,3,39.852,5.5,NA,NA,0.640058351
384,Damien,Male,11.88,A527,5/18/2018,10:08:00,3109.9,31.606,1.025,NA,7/1/2006,Izzi,"LiveLeaf,DryLeaf,",,6/23/2021,12-Dec-19,3,31.606,6.2,NA,NA,0.507125062
385,Dexter,Male,32.82,A4,10/28/2017,15:55:00,373.2,9.785,1.025,3.24,1/1/1985,Aaron,"LiveLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.157002428
386,Dexter,Male,32.99,A62,12/30/2017,10:50:00,657.6,6.146,1.029,3.804,1/1/1985,Izzi,"DryLeaf,LiveLeaf,",,8/13/2021,6/19/2018,NA,NA,NA,NA,NA,0.098230552
387,Dexter,Male,32.99,A62,12/30/2017,10:50:00,385.6,6.146,1.029,3.804,1/1/1985,Izzi,"DryLeaf,LiveLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.098230552
389,Dexter,Male,33.16,A285,2/28/2018,13:46:08,226.4,1.036,1.005,NA,1/1/1985,Izzi,"DryLeaf,Ground,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.016953645
390,Dexter,Male,33.25,A366,4/3/2018,9:55:00,1359.2,23.744,1.026,6.827,1/1/1985,Izzi,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.380606259
391,Dexter,Male,33.31,A467,4/26/2018,9:56:00,690,14.939,1.009,3.383,1/1/1985,Aaron,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.243500448
392,Dexter,Male,33.36,A507,5/12/2018,15:44:18,1056,5.1,1.022,6.47,1/1/1985,Izzi,"DryLeaf,Ground,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.082070803
393,Dexter,Male,33.4,A580,5/27/2018,11:54:00,136.5,1.235,1.005,2.51,1/1/1985,Izzi,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.020210185
398,Django,Male,21.15,A260,2/24/2018,14:24:00,116.8,1.687,1.006,NA,1/1/1997,Izzi,"DryLeaf,Ground,",,6/22/2021,12-Dec-19,3,1.687,11.4,NA,NA,0.027579507
399,Django,Male,21.15,A267,2/25/2018,12:40:00,950.7,3.822,1.021,NA,1/1/1997,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,12-Dec-19,3,3.822,2.1,NA,NA,0.061565065
400,Django,Male,21.17,A307,3/4/2018,16:02:00,507.9,1.239,1.021,NA,1/1/1997,Izzi,Log,,6/22/2021,12-Dec-19,3,1.239,2.8,NA,NA,0.019957906
401,Django,Male,21.25,A360,4/1/2018,11:20:00,281.3,1.474,1.01,NA,1/1/1997,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,12-Dec-19,3,1.474,8.2,NA,NA,0.024001894
402,Django,Male,21.38,A544,5/19/2018,15:48:00,729.9,6.279,1.022,NA,1/1/1997,Izzi,"DryLeaf,",,6/23/2021,12-Dec-19,3,6.279,0.3,NA,NA,0.101043642
403,Django,Male,21.42,A620,6/2/2018,14:10:00,222.8,1.147,1.009,NA,1/1/1997,Izzi,"Ground,DryLeaf,",,6/23/2021,12-Dec-19,3,1.465,15.9,1.147,1.3,0.018695697
410,Dylan,Male,11.54,A199,2/7/2018,9:31:00,3455.7,24.392,1.018,NA,7/26/2006,Izzi,"DryLeaf,Ground,LiveLeaf,",,6/22/2021,13-Dec-19,4,24.392,14.3,NA,NA,0.394066064
412,Dylan,Male,11.72,A417,4/16/2018,14:40:00,953.3,5.028,1.005,NA,7/26/2006,Izzi,"LiveLeaf,",,6/23/2021,13-Dec-19,4,5.028,0.4,NA,NA,0.08228082
413,Dylan,Male,11.74,A452,4/22/2018,13:10:00,840.4,7.099,1.012,NA,7/26/2006,Izzi,"LiveLeaf,",,6/22/2021,13-Dec-19,4,7.099,2.2,NA,NA,0.115368187
414,Dylan,Male,11.82,A560,5/21/2018,14:15:00,575.1,7.289,1.009,NA,7/26/2006,Kevin,"DryLeaf,LiveLeaf,",,6/23/2021,13-Dec-19,4,7.289,1.2,NA,NA,0.118808137
415,Dylan,Male,11.84,A578,5/27/2018,11:00:00,2024.7,24.444,1.017,NA,7/26/2006,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,13-Dec-19,4,24.444,8.7,NA,NA,0.395294458
419,Elton,Male,12.99,A58,12/28/2017,9:10:00,676.8,0.786,1.006,NA,1/1/2005,Izzi,"LiveLeaf,DryLeaf,",,6/22/2021,13-Dec-19,4,0.786,5.1,NA,NA,0.012849729
420,Elton,Male,13.02,A64,1/8/2018,13:17:00,1150.2,4.521,1.011,NA,1/1/2005,Izzi,"DryLeaf,",,6/22/2021,13-Dec-19,4,4.521,3.2,NA,NA,0.073544933
421,Elton,Male,13.17,A299,3/3/2018,13:05:43,694.1,3.177,1.01,NA,1/1/2005,Izzi,"Bag,LiveLeaf,",,6/22/2021,13-Dec-19,4,3.177,3.6,NA,NA,0.051732712
422,Elton,Male,13.17,A301,3/3/2018,13:25:00,620,1.377,1.005,NA,1/1/2005,Izzi,"Bag,",,6/22/2021,13-Dec-19,4,1.377,0.1,NA,NA,0.022533948
423,Elton,Male,13.26,A391,4/8/2018,16:00:00,883.5,4.291,1.008,NA,1/1/2005,Izzi,"Bag,",,6/23/2021,13-Dec-19,4,4.291,0.2,NA,NA,0.070011178
425,Elton,Male,13.38,A554,5/21/2018,12:00:00,576.8,5.167,1.008,NA,1/1/2005,Izzi,"LiveLeaf,",,6/23/2021,13-Dec-19,4,5.167,5,NA,NA,0.084303835
426,Elton,Male,13.4,A579,5/27/2018,11:52:00,1601.3,21.53,1.019,NA,1/1/2005,Izzi,"Ground,",,6/23/2021,13-Dec-19,4,21.53,0.1,NA,NA,0.34748755
429,Erroll,Male,16.04,A91,1/15/2018,15:05:00,3115.1,24.442,1.042,NA,1/1/2002,Izzi,"DryLeaf,Ground,",Aaron recorded 15:07,6/22/2021,17-Dec-19,8,24.442,1.4,NA,NA,0.385778859
430,Erroll,Male,16.06,A120,1/22/2018,11:10:00,1083,6.047,1.016,NA,1/1/2002,Izzi,"DryLeaf,",,6/22/2021,17-Dec-19,8,6.047,3.6,NA,NA,0.097884892
431,Erroll,Male,16.06,A122,1/22/2018,11:56:00,649.5,2.675,1.01,NA,1/1/2002,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,17-Dec-19,8,2.675,0.5,NA,NA,0.04355839
432,Eubanks,Male,7.56,A332,3/27/2018,10:05:00,2366.5,19.542,1.014,NA,9/2/2010,Charles,"DryLeaf,",,6/23/2021,17-Dec-19,8,19.542,2.7,NA,NA,0.31695708
433,Eubanks,Male,7.71,A537,5/19/2018,11:04:00,5508.7,74.007,1.027,NA,9/2/2010,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,17-Dec-19,8,74.007,0.2,NA,NA,1.185145738
435,Evans,Male,21.9,A23,11/25/2017,9:58:00,367.3,2.178,1.008,NA,1/1/1996,Aaron,"DryLeaf,LiveLeaf,",Earlier at mucuso ,6/22/2021,16-Dec-19,7,2.178,0.1,NA,NA,0.035535853
436,Evans,Male,21.96,A38,12/16/2017,10:10:00,976,10.656,1.011,NA,1/1/1996,Aaron,"Ground,",,6/22/2021,16-Dec-19,7,10.656,2.1,NA,NA,0.173345455
437,Evans,Male,22.02,A63,1/7/2018,15:55:00,1082,4.206,1.031,NA,1/1/1996,Izzi,"DryLeaf,Ground,",,6/22/2021,16-Dec-19,7,4.206,0.1,NA,NA,0.067093432
438,Evans,Male,22.06,A131,1/23/2018,9:38:00,1338.9,18.001,1.018,NA,1/1/1996,Aaron,"Ground,",Alone ; need to label ,6/22/2021,16-Dec-19,7,18.001,0.2,NA,NA,0.290815973
440,Evans,Male,22.16,A282,2/28/2018,10:19:00,1339.1,14.104,1.009,NA,1/1/1996,Izzi,"LiveLeaf,",~2 hours after infanticide,6/22/2021,16-Dec-19,7,14.104,1.3,NA,NA,0.229890241
441,Evans,Male,22.23,A331,3/27/2018,8:35:00,126.4,1.135,1.004,NA,1/1/1996,Izzi,"DryLeaf,",Alone,6/23/2021,16-Dec-19,7,1.135,4.7,NA,NA,0.018592233
442,Evans,Male,22.24,A352,3/30/2018,15:30:00,172.3,0.952,1.007,NA,1/1/1996,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,16-Dec-19,7,0.952,1.1,NA,NA,0.015548084
443,Evans,Male,22.4,A572,5/25/2018,13:11:00,497.2,9.08,1.022,NA,1/1/1996,Izzi,"DryLeaf,",,6/23/2021,16-Dec-19,7,9.08,1,NA,NA,0.146118214
444,Evans,Male,22.42,A630,6/3/2018,12:04:00,495.6,5.252,1.017,NA,1/1/1996,Izzi,"DryLeaf,",,6/23/2021,16-Dec-19,7,5.252,2.9,NA,NA,0.084932355
448,Fleck,Male,11.62,A89,1/15/2018,13:55:00,5373.8,22.699,1.037,NA,6/1/2006,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,16-Dec-19,7,22.699,2.5,NA,NA,0.359995748
449,Fleck,Male,11.9,A466,4/25/2018,14:22:00,616.4,4.602,1.005,NA,6/1/2006,Aaron,"DryLeaf,LiveLeaf,",,6/22/2021,16-Dec-19,7,4.602,5.2,NA,NA,0.075309533
450,Fleck,Male,11.96,A528,5/18/2018,13:28:00,1555.6,32.489,1.015,NA,6/1/2006,Izzi,"DryLeaf,",,6/23/2021,16-Dec-19,7,32.489,0.1,NA,NA,0.526428878
451,Fleck,Male,11.96,A539,5/19/2018,11:50:00,3615.9,26.572,1.02,NA,6/1/2006,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,16-Dec-19,7,26.572,5.6,NA,NA,0.428443418
452,Fleck,Male,11.97,A555,5/21/2018,13:20:00,700.8,15.781,1.01,NA,6/1/2006,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,16-Dec-19,7,15.781,3.9,NA,NA,0.256970074
453,Fleck,Male,12,A621,6/2/2018,16:14:00,7134.4,52.529,1.026,NA,6/1/2006,Izzi,"DryLeaf,",,6/23/2021,16-Dec-19,7,52.529,2.6,NA,NA,0.842017612
454,Fleck,Male,12.01,A631,6/3/2018,12:23:00,2590.8,32.571,1.023,NA,6/1/2006,Izzi,"DryLeaf,LiveLeaf,",,6/23/2021,16-Dec-19,7,32.571,1.3,NA,NA,0.523630412
455,Garett,Male,29.04,A85,1/15/2018,10:00:00,909.2,53.009,1.012,3.941,1/1/1989,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.861466715
456,Garett,Male,29.08,A160,1/31/2018,12:43:00,1230,26.379,1.036,8.05,1/1/1989,Izzi,"DryLeaf,Ground,",,6/20/2018,13-Dec-19,5,26.379,1.6,NA,NA,0.418762685
457,Garett,Male,29.08,A160,1/31/2018,12:43:00,1230,30.571,1.036,8.05,1/1/1989,Izzi,"DryLeaf,Ground,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.485310059
458,Garett,Male,29.15,A269,2/25/2018,13:55:00,130,1.893,1.004,NA,1/1/1989,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.031008896
459,Garett,Male,29.23,A333,3/27/2018,11:14:23,724.4,38.731,1.015,3.969,1/1/1989,Izzi,"DryLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.62756985
460,Garett,Male,29.38,A536,5/19/2018,11:03:00,1412.4,80.548,1.02,5.386,1/1/1989,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,1.298745311
461,Garett,Male,29.4,A591,5/28/2018,15:28:00,429.4,12.472,1.01,2.972,1/1/1989,Izzi,"DryLeaf,Ground,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.203087939
462,Garett,Male,29.42,A619,6/2/2018,12:39:00,855.6,49.876,1.021,4.102,1/1/1989,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.803406382
463,Garett,Male,29.42,A633,6/3/2018,13:11:00,720.2,36.835,1.018,3.823,1/1/1989,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.595089516
464,Garrison,Male,40.95,A37,12/13/2017,16:10:00,2036.4,20.585,1.03,3.155,1/1/1977,Aaron,"LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.328687395
466,Garrison,Male,41.06,A132,1/23/2018,15:25:00,1600,29.731,1.03,7.456,1/1/1977,Aaron,"DryLeaf,Ground,",Others in valley ,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.474724554
467,Garrison,Male,41.09,A186,2/4/2018,11:27:00,2180.8,36.764,1.026,9.947,1/1/1977,Izzi,"DryLeaf,Ground,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.589311342
469,Garrison,Male,41.41,A608,5/31/2018,13:48:00,358.8,7.818,1.017,3.481,1/1/1977,Izzi,"DryLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.126428247
470,Gus,Male,9.72,O021,10/21/2016,11:45:00,2459.4,23.493,1.011,2.829,2/2/2007,Jeremy,"Leaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.382170118
471,Gus,Male,9.86,O092,12/13/2016,9:30:00,3974.4,31.723,1.008,2.946,2/2/2007,Jeremy,"Ground,","8041 ID 
Urine came from leaf on ground ",6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.517586717
472,Gus,Male,10.15,O234,3/29/2017,11:55:00,5667.2,33.86,1.02,3.622,2/2/2007,Jeremy,"Leaf,",4575 ID ,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.545954167
473,Gus,Male,10.17,O238,4/3/2017,9:15:00,6385,31.467,1.009,3.102,2/2/2007,Jeremy,"Ground,",4925 ID,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.512901037
474,Gus,Male,10.85,A31,12/8/2017,11:40:00,915.8,17.436,1.007,0.631,2/2/2007,Izzi,"LiveLeaf,",Aaron present; Add party,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.28476512
475,Gus,Male,10.95,A87,1/15/2018,21:35:00,1783.4,21.924,1.015,3.722,2/2/2007,Aaron,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.355241058
476,Gus,Male,10.96,A106,1/17/2018,14:50:00,4552,39.173,1.029,5.066,2/2/2007,Aaron,"DryLeaf,Ground,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.626095902
477,Gus,Male,11,A161,1/31/2018,13:25:00,6519.6,19.479,1.014,4.61,2/2/2007,Aaron,"DryLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.315935266
478,Gus,Male,11.03,A222,2/11/2018,13:10:00,2718.4,20.48,1.019,4.229,2/2/2007,Aaron,"DryLeaf,Ground,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.330540874
479,Gus,Male,11.07,A288,3/1/2018,16:43:36,883.8,12.548,1.014,3.113,2/2/2007,Izzi,"DryLeaf,",,6/20/2018,13-Dec-19,4,12.548,2.9,NA,NA,0.203519468
480,Gus,Male,11.07,A288,3/1/2018,16:43:36,1090.3,12.833,1.014,3.113,2/2/2007,Izzi,"DryLeaf,",,8/13/2021,6/20/2018,NA,NA,NA,NA,NA,0.208141961
481,Gus,Male,11.07,A288,3/1/2018,16:43:36,883.8,12.833,1.014,3.113,2/2/2007,Izzi,"DryLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.208141961
482,Gus,Male,11.07,A288,3/1/2018,16:43:36,1090.3,12.548,1.014,NA,2/2/2007,Izzi,"DryLeaf,",,8/13/2021,13-Dec-19,4,12.548,2.9,NA,NA,0.203519468
483,Gus,Male,11.08,A298,3/3/2018,11:59:00,123.4,21.604,1.004,NA,2/2/2007,Izzi,,,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.353891278
484,Gus,Male,11.2,A410,4/14/2018,14:35:00,466.8,9.933,1.007,NA,2/2/2007,Izzi,"Bag,",,6/20/2018,13-Dec-19,5,9.933,1.4,NA,NA,0.162225966
485,Gus,Male,11.2,A410,4/14/2018,14:35:00,466.8,11.953,1.007,NA,2/2/2007,Izzi,"Bag,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.195216648
487,Gus,Male,11.29,A540,5/19/2018,12:39:00,3258.2,36.555,1.018,4.342,2/2/2007,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,13-Dec-19,5,36.555,0.1,NA,NA,0.590565964
488,Gus,Male,11.29,A540,5/19/2018,12:39:00,3258.2,34.235,1.018,4.342,2/2/2007,Izzi,"DryLeaf,LiveLeaf,",,6/20/2018,6/20/2018,NA,NA,NA,NA,NA,0.553085098
492,Haden,Male,19.03,A75,1/12/2018,14:23:00,688.8,6.116,1.025,NA,1/1/1999,Izzi,"DryLeaf,Ground,",,6/22/2021,17-Dec-19,8,6.116,4.2,NA,NA,0.098132534
493,Haden,Male,19.04,A93,1/15/2018,15:45:00,2553.3,6.433,1.038,NA,1/1/1999,Aaron,"Ground,","Aaron recorded DL,G, only G on tube",6/22/2021,17-Dec-19,8,6.433,0.9,NA,NA,0.101926146
494,Haden,Male,19.15,A264,2/25/2018,10:20:00,947.6,4.578,1.013,NA,1/1/1999,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,17-Dec-19,8,4.578,0.7,NA,NA,0.074325142
495,Haden,Male,19.15,A265,2/25/2018,11:03:00,949.7,8.82,1.018,NA,1/1/1999,Izzi,"DryLeaf,LiveLeaf,",,6/22/2021,17-Dec-19,8,8.82,5.8,NA,NA,0.142491911
496,Haden,Male,19.42,A636,6/3/2018,14:51:00,732.5,9.981,1.026,NA,1/1/1999,Izzi,"DryLeaf,",,6/23/2021,17-Dec-19,8,9.981,1.4,NA,NA,0.159991201
497,Herzog,Male,2.95,A102,1/17/2018,12:23:00,2202.7,32.559,1.019,NA,2/5/2015,Godfrey,,,6/22/2021,17-Dec-19,8,32.559,1,NA,NA,0.525492203
501,Hicks,Male,21.07,A149,1/28/2018,12:00:00,952.6,4.547,1.024,NA,1/1/1997,Izzi,"DryLeaf,",,6/22/2021,16-Dec-19,7,4.547,1.3,NA,NA,0.07302884
502,Hicks,Male,21.09,A176,2/3/2018,12:36:00,912.1,4.742,1.024,NA,1/1/1997,Izzi,"DryLeaf,",Vial3 partially collected from ground,6/22/2021,16-Dec-19,7,4.742,1.1,NA,NA,0.076160712
503,Hicks,Male,21.14,A246,2/20/2018,15:44:00,980.9,3.416,1.021,NA,1/1/1997,Izzi,"DryLeaf,",Limping; Right after hearing westerners call,6/22/2021,16-Dec-19,7,3.416,4.9,NA,NA,0.055025186
504,Hicks,Male,21.17,A306,3/4/2018,14:22:00,479.2,2.929,1.01,NA,1/1/1997,Izzi,"DryLeaf,",,6/22/2021,16-Dec-19,7,2.929,1.8,NA,NA,0.047694401
505,Hicks,Male,21.34,A485,5/4/2018,8:26:00,793.4,9.901,1.018,NA,1/1/1997,Izzi,"LiveLeaf,",,6/22/2021,16-Dec-19,7,9.901,2.4,NA,NA,0.159956055
507,Holland,Male,7.75,A428,4/18/2018,15:01:00,2222.6,15.731,1.028,NA,7/20/2010,Izzi,"LiveLeaf,Bag,",,6/22/2021,11-Dec-19,1,15.731,1.1,NA,NA,0.251670678
509,Jackson,Male,27.08,A163A,1/31/2018,16:25:00,543.2,2.555,1.028,5.313,1/1/1991,Izzi,"DryLeaf,Ground,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.040875887
510,Jackson,Male,27.1,A198,2/7/2018,9:30:00,779.6,6.779,1.019,5.206,1/1/1991,Izzi,"DryLeaf,LiveLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.109410966
511,Jackson,Male,27.13,A235,2/18/2018,15:50:00,926.4,3.285,1.02,6.234,1/1/1991,Izzi,"DryLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.052966906
512,Jackson,Male,27.29,A420,4/16/2018,16:30:00,1053.6,8.163,1.028,6.559,1/1/1991,Izzi,"DryLeaf,LiveLeaf,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.13059486
513,Jackson,Male,27.32,A478,4/29/2018,10:10:00,909.8,7.055,1.026,5.687,1/1/1991,Aaron,"DryLeaf,Ground,",,6/19/2018,6/19/2018,NA,NA,NA,NA,NA,0.113088661
